,classes,path
0,0,../Dataset/train/rabbits/rabbits140.jpg
1,0,../Dataset/train/rabbits/rabbits071.jpg
2,0,../Dataset/train/rabbits/rabbits170.jpg
3,0,../Dataset/train/rabbits/rabbits109.jpg
4,0,../Dataset/train/rabbits/rabbits014.jpg
5,0,../Dataset/train/rabbits/rabbits006.jpg
6,0,../Dataset/train/rabbits/rabbits021.jpg
7,0,../Dataset/train/rabbits/rabbits032.jpg
8,0,../Dataset/train/rabbits/rabbits136.jpg
9,0,../Dataset/train/rabbits/rabbits084.jpg
10,0,../Dataset/train/rabbits/rabbits224.jpg
11,0,../Dataset/train/rabbits/rabbits178.jpg
12,0,../Dataset/train/rabbits/rabbits063.jpg
13,0,../Dataset/train/rabbits/rabbits088.jpg
14,0,../Dataset/train/rabbits/rabbits160.jpg
15,0,../Dataset/train/rabbits/rabbits051.jpg
16,0,../Dataset/train/rabbits/rabbits100.jpg
17,0,../Dataset/train/rabbits/rabbits092.jpg
18,0,../Dataset/train/rabbits/rabbits179.jpg
19,0,../Dataset/train/rabbits/rabbits239.jpg
20,0,../Dataset/train/rabbits/rabbits134.jpg
21,0,../Dataset/train/rabbits/rabbits244.jpg
22,0,../Dataset/train/rabbits/rabbits041.jpg
23,0,../Dataset/train/rabbits/rabbits132.jpg
24,0,../Dataset/train/rabbits/rabbits062.jpg
25,0,../Dataset/train/rabbits/rabbits148.jpg
26,0,../Dataset/train/rabbits/rabbits106.jpg
27,0,../Dataset/train/rabbits/rabbits250.jpg
28,0,../Dataset/train/rabbits/rabbits218.jpg
29,0,../Dataset/train/rabbits/rabbits162.jpg
30,0,../Dataset/train/rabbits/rabbits061.jpg
31,0,../Dataset/train/rabbits/rabbits191.jpg
32,0,../Dataset/train/rabbits/rabbits237.jpg
33,0,../Dataset/train/rabbits/rabbits079.jpg
34,0,../Dataset/train/rabbits/rabbits143.jpg
35,0,../Dataset/train/rabbits/rabbits126.jpg
36,0,../Dataset/train/rabbits/rabbits175.jpg
37,0,../Dataset/train/rabbits/rabbits196.jpg
38,0,../Dataset/train/rabbits/rabbits037.jpg
39,0,../Dataset/train/rabbits/rabbits234.jpg
40,0,../Dataset/train/rabbits/rabbits137.jpg
41,0,../Dataset/train/rabbits/rabbits008.jpg
