,classes,path,species
0,1,../Dataset/train/rabbits/rabbits000.jpg,0
1,1,../Dataset/train/rabbits/rabbits001.jpg,0
2,1,../Dataset/train/rabbits/rabbits002.jpg,0
3,1,../Dataset/train/rabbits/rabbits003.jpg,0
4,1,../Dataset/train/rabbits/rabbits004.jpg,0
5,1,../Dataset/train/rabbits/rabbits005.jpg,0
6,1,../Dataset/train/rabbits/rabbits006.jpg,0
7,1,../Dataset/train/rabbits/rabbits007.jpg,0
8,1,../Dataset/train/rabbits/rabbits008.jpg,0
9,1,../Dataset/train/rabbits/rabbits009.jpg,0
10,1,../Dataset/train/rabbits/rabbits010.jpg,0
11,1,../Dataset/train/rabbits/rabbits011.jpg,0
12,1,../Dataset/train/rabbits/rabbits012.jpg,0
13,1,../Dataset/train/rabbits/rabbits013.jpg,0
14,1,../Dataset/train/rabbits/rabbits014.jpg,0
15,1,../Dataset/train/rabbits/rabbits015.jpg,0
16,1,../Dataset/train/rabbits/rabbits016.jpg,0
17,1,../Dataset/train/rabbits/rabbits017.jpg,0
18,1,../Dataset/train/rabbits/rabbits018.jpg,0
19,1,../Dataset/train/rabbits/rabbits019.jpg,0
20,1,../Dataset/train/rabbits/rabbits020.jpg,0
21,1,../Dataset/train/rabbits/rabbits021.jpg,0
22,1,../Dataset/train/rabbits/rabbits022.jpg,0
23,1,../Dataset/train/rabbits/rabbits023.jpg,0
24,1,../Dataset/train/rabbits/rabbits024.jpg,0
25,1,../Dataset/train/rabbits/rabbits025.jpg,0
26,1,../Dataset/train/rabbits/rabbits026.jpg,0
27,1,../Dataset/train/rabbits/rabbits027.jpg,0
28,1,../Dataset/train/rabbits/rabbits028.jpg,0
29,1,../Dataset/train/rabbits/rabbits029.jpg,0
30,1,../Dataset/train/rabbits/rabbits030.jpg,0
31,1,../Dataset/train/rabbits/rabbits031.jpg,0
32,1,../Dataset/train/rabbits/rabbits032.jpg,0
33,1,../Dataset/train/rabbits/rabbits033.jpg,0
34,1,../Dataset/train/rabbits/rabbits034.jpg,0
35,1,../Dataset/train/rabbits/rabbits035.jpg,0
36,1,../Dataset/train/rabbits/rabbits036.jpg,0
37,1,../Dataset/train/rabbits/rabbits037.jpg,0
38,1,../Dataset/train/rabbits/rabbits038.jpg,0
39,1,../Dataset/train/rabbits/rabbits039.jpg,0
40,1,../Dataset/train/rabbits/rabbits040.jpg,0
41,1,../Dataset/train/rabbits/rabbits041.jpg,0
42,1,../Dataset/train/rabbits/rabbits042.jpg,0
43,1,../Dataset/train/rabbits/rabbits043.jpg,0
44,1,../Dataset/train/rabbits/rabbits044.jpg,0
45,1,../Dataset/train/rabbits/rabbits045.jpg,0
46,1,../Dataset/train/rabbits/rabbits046.jpg,0
47,1,../Dataset/train/rabbits/rabbits047.jpg,0
48,1,../Dataset/train/rabbits/rabbits048.jpg,0
49,1,../Dataset/train/rabbits/rabbits049.jpg,0
50,1,../Dataset/train/rabbits/rabbits050.jpg,0
51,1,../Dataset/train/rabbits/rabbits051.jpg,0
52,1,../Dataset/train/rabbits/rabbits052.jpg,0
53,1,../Dataset/train/rabbits/rabbits053.jpg,0
54,1,../Dataset/train/rabbits/rabbits054.jpg,0
55,1,../Dataset/train/rabbits/rabbits055.jpg,0
56,1,../Dataset/train/rabbits/rabbits056.jpg,0
57,1,../Dataset/train/rabbits/rabbits057.jpg,0
58,1,../Dataset/train/rabbits/rabbits058.jpg,0
59,1,../Dataset/train/rabbits/rabbits059.jpg,0
60,1,../Dataset/train/rabbits/rabbits060.jpg,0
61,1,../Dataset/train/rabbits/rabbits061.jpg,0
62,1,../Dataset/train/rabbits/rabbits062.jpg,0
63,1,../Dataset/train/rabbits/rabbits063.jpg,0
64,1,../Dataset/train/rabbits/rabbits064.jpg,0
65,1,../Dataset/train/rabbits/rabbits065.jpg,0
66,1,../Dataset/train/rabbits/rabbits066.jpg,0
67,1,../Dataset/train/rabbits/rabbits067.jpg,0
68,1,../Dataset/train/rabbits/rabbits068.jpg,0
69,1,../Dataset/train/rabbits/rabbits069.jpg,0
70,1,../Dataset/train/rabbits/rabbits070.jpg,0
71,1,../Dataset/train/rabbits/rabbits071.jpg,0
72,1,../Dataset/train/rabbits/rabbits072.jpg,0
73,1,../Dataset/train/rabbits/rabbits073.jpg,0
74,1,../Dataset/train/rabbits/rabbits074.jpg,0
75,1,../Dataset/train/rabbits/rabbits075.jpg,0
76,1,../Dataset/train/rabbits/rabbits076.jpg,0
77,1,../Dataset/train/rabbits/rabbits077.jpg,0
78,1,../Dataset/train/rabbits/rabbits078.jpg,0
79,1,../Dataset/train/rabbits/rabbits079.jpg,0
80,1,../Dataset/train/rabbits/rabbits080.jpg,0
